ci_high,ci_level,ci_low,max_value,mean,metric_name,min_value,n,scenario_description,scenario_key,scenario_name,std,stderr,suite_name
242061.70105771147,0.95,241773.49894228854,242462.0,241917.6,accepted_arrivals,241145.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,328.8017159642763,73.52229880146996,service_dist_sensitivity
256287.40396094666,0.95,255946.69603905332,256919.0,256117.05,arrival_attempts,255389.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,388.704118971311,86.9168833154017,service_dist_sensitivity
242061.4445430029,0.95,241774.0554569971,242462.0,241917.75,completed_jobs,241144.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,327.87415348928585,73.3148895267243,service_dist_sensitivity
0.05569464993690325,0.95,0.05518710848510407,0.056880669542224684,0.05544087921100366,loss_probability,0.054513747693077666,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0005790398173506458,0.0001294772393275106,service_dist_sensitivity
2.6456412445093163,0.95,2.641814126616854,2.6518415011319765,2.643727685563085,mean_num_jobs,2.6333867647632045,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.004366251539800735,0.0009763235249857572,service_dist_sensitivity
15.223926591921764,0.95,15.200339710815296,15.273989211508308,15.21213315136853,mean_occupied_resource,15.16212061860947,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.026909611578218345,0.006017172073701162,service_dist_sensitivity
0.07807366620138699,0.95,0.07766183663706062,0.07881461894749664,0.07786775141922381,pi_hat_0,0.07692325982598609,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0004698448074769013,0.00010506049283936527,service_dist_sensitivity
0.18832673497572633,0.95,0.18779162446935455,0.18927992591845436,0.18805917972254044,pi_hat_1,0.18679564491106962,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0006104925790268532,0.0001365102906463206,service_dist_sensitivity
0.00018419066263445993,0.95,0.0001565130768523931,0.00025638492308962667,0.0001703518697434265,pi_hat_10,0.00012654917241166003,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.00003157658189127727,7.060738360598485e-6,service_dist_sensitivity
0.00003402122708787415,0.95,0.00002609364104606316,0.00005007450749048985,0.000030057434066968655,pi_hat_11,5.694435206532944e-6,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,9.044360726418036e-6,2.0223805397300104e-6,service_dist_sensitivity
6.809545454013535e-6,0.95,3.6037252002987945e-6,0.000012741457717265803,5.206635327156165e-6,pi_hat_12,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,3.6574304770370588e-6,8.178263169634346e-7,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_13,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_14,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_15,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_16,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_17,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_18,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_19,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0,0.0,service_dist_sensitivity
0.23856977968134765,0.95,0.23788776301272255,0.2395168764644221,0.2382287713470351,pi_hat_2,0.23649870012729043,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0007780937021613642,0.00017398704108972853,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_20,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0,0.0,service_dist_sensitivity
0.2137432595034751,0.95,0.21299939291436115,0.21471841943894657,0.21337132620891813,pi_hat_3,0.2117633334541729,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0008486565429619938,0.00018976537196129886,service_dist_sensitivity
0.14885877709603326,0.95,0.1482692998252693,0.1497444628801002,0.14856403846065128,pi_hat_4,0.14721283447003866,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0006725180967693176,0.00015037961804749758,service_dist_sensitivity
0.08171116288583556,0.95,0.08123668132838664,0.08262673618416838,0.0814739221071111,pi_hat_5,0.08059636411343121,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0005413227104653733,0.00012104343783650114,service_dist_sensitivity
0.03563211960109241,0.95,0.035277781940644785,0.0361981095379841,0.0354549507708686,pi_hat_6,0.03467424145417167,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0004042539056833985,0.00009039392132778675,service_dist_sensitivity
0.012470961825513837,0.95,0.012320334601238457,0.01272329072540283,0.012395648213376147,pi_hat_7,0.01212737395871336,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0001718463785041924,0.00003842601840225328,service_dist_sensitivity
0.003578918857981943,0.95,0.0034887098892620273,0.0037545818904002773,0.003533814373621985,pi_hat_8,0.003268534879316303,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.00010291688410040824,0.000023012914888098012,service_dist_sensitivity
0.0008715108319323365,0.95,0.0008184520430993741,0.0009869333615835786,0.0008449814375158553,pi_hat_9,0.0007502434877759242,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.00006053328508592619,0.000013535654035350516,service_dist_sensitivity
14269.196471004045,0.95,14129.703528995957,14585.0,14199.45,rejected_arrivals,13942.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,159.1435879291006,35.58558807926839,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,rejected_capacity,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.0,0.0,service_dist_sensitivity
14267.269246381025,0.95,14128.330753618973,14581.0,14197.8,rejected_resource,13942.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,158.51103232400274,35.44414434601366,service_dist_sensitivity
2.4323721210339295,0.95,0.8676278789660705,6.0,1.65,rejected_server,0.0,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,1.785172850248165,0.3991767844741949,service_dist_sensitivity
3.0257680567875362,0.95,3.0221756932124637,3.030775,3.023971875,throughput,3.0143,20,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,0.004098426918616047,0.0009164361190840478,service_dist_sensitivity
242108.57610973343,0.95,241663.52389026654,242666.0,241886.05,accepted_arrivals,241056.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,507.747603586042,113.53581570310058,service_dist_sensitivity
256300.21077373758,0.95,255825.28922626242,256964.0,256062.75,arrival_attempts,255136.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,541.8246827545837,121.1556822526507,service_dist_sensitivity
242108.3309762443,0.95,241663.26902375568,242669.0,241885.8,completed_jobs,241057.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,507.75870771770906,113.53829866242445,service_dist_sensitivity
0.055586139102994536,0.95,0.05514186616882247,0.05630768027530111,0.0553640026359085,loss_probability,0.05433572682804465,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0005068585388344078,0.00011333701478099528,service_dist_sensitivity
2.6456509386126865,0.95,2.6403116479374176,2.6550389259342735,2.642981293275052,mean_num_jobs,2.634810355560788,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.006091447085612349,0.0013620889764772192,service_dist_sensitivity
15.228481469977279,0.95,15.20585584008213,15.284035048555166,15.217168655029704,mean_occupied_resource,15.171976521145215,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.025812947012482875,0.005771950421951182,service_dist_sensitivity
0.07845641790937515,0.95,0.07777994084790861,0.07933186124382205,0.07811817937864188,pi_hat_0,0.07643550300692287,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.000771773719614272,0.0001725738500305375,service_dist_sensitivity
0.18801771019822872,0.95,0.1873074972326182,0.18888678738877734,0.18766260371542345,pi_hat_1,0.1862080387415469,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0008102620671264957,0.0001811801061684342,service_dist_sensitivity
0.00018973166648808917,0.95,0.0001620273103707658,0.0002408444290837906,0.00017587948842942748,pi_hat_10,0.00012307678702004523,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.00003160712341647174,7.067567653245621e-6,service_dist_sensitivity
0.000035438965086276426,0.95,0.000024974956576076127,0.000053101369304840776,0.000030206960831176275,pi_hat_11,0.000014375273025143542,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.000011938094031577345,2.669438977639146e-6,service_dist_sensitivity
6.381154550919867e-6,0.95,2.522858265026904e-6,0.00001313190192795446,4.452006407973386e-6,pi_hat_12,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,4.4018220950198885e-6,9.84277342932501e-7,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_13,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_14,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_15,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_16,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_17,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_18,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_19,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0,0.0,service_dist_sensitivity
0.23877337556336298,0.95,0.23803625317719573,0.2400373911205389,0.23840481437027936,pi_hat_2,0.23711573440392414,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0008409622708417269,0.00018804488041146905,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_20,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0,0.0,service_dist_sensitivity
0.21397603554946015,0.95,0.2131475360771346,0.21570988107907024,0.21356178581329738,pi_hat_3,0.21232498660323226,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0009452118273884278,0.0002113557899177322,service_dist_sensitivity
0.14884039644722846,0.95,0.14820682449346234,0.15005335767608508,0.1485236104703454,pi_hat_4,0.14698592341888633,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.000722824484752399,0.00016162846837076243,service_dist_sensitivity
0.08158032177539817,0.95,0.08106158663768834,0.08276586192113146,0.08132095420654326,pi_hat_5,0.08036223759901669,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0005918103798775124,0.00013233282391960914,service_dist_sensitivity
0.035702108626852164,0.95,0.03537495182159825,0.03606199340644607,0.03553853022422521,pi_hat_6,0.034547325645642876,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.00037324402979836945,0.00008345990228251112,service_dist_sensitivity
0.012476168613057188,0.95,0.012238950123880696,0.012795264553317611,0.012357559368468942,pi_hat_7,0.01183445791171057,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0002706359257121312,0.000060516032704590854,service_dist_sensitivity
0.003520677010751558,0.95,0.0034131589169412624,0.003717990530862062,0.00346691796384641,pi_hat_8,0.0032164393750454567,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.00012266437978830465,0.000027428589162450044,service_dist_sensitivity
0.0008647914190983492,0.95,0.0008042206474220091,0.0009730820802293237,0.0008345060332601792,pi_hat_9,0.0007228707817459508,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.00006910349577147935,0.00001545201140278971,service_dist_sensitivity
14237.032132551958,0.95,14116.367867448043,14427.0,14176.7,rejected_arrivals,13863.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,137.66247816575452,30.782265912970765,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,rejected_capacity,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.0,0.0,service_dist_sensitivity
14236.370976634875,0.95,14115.629023365125,14427.0,14176.0,rejected_resource,13863.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,137.75111041676809,30.80208468679728,service_dist_sensitivity
1.2525349628969966,0.95,0.14746503710300318,4.0,0.7,rejected_server,0.0,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,1.2607433062326867,0.28191077349141214,service_dist_sensitivity
3.0263541372030534,0.95,3.0207908627969453,3.0333625,3.0235724999999993,throughput,3.0132125,20,"Scenario(name='base_erlang_2', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(2)', replications=20)",erlang_2,base_erlang_2,0.006346983846471373,0.0014192287332803078,service_dist_sensitivity
242012.49821571572,0.95,241680.30178428427,242588.0,241846.4,accepted_arrivals,241126.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,378.9935980573037,84.74554482933632,service_dist_sensitivity
256174.1606025517,0.95,255778.13939744828,256784.0,255976.15,arrival_attempts,255000.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,451.8094935047875,101.02767403564545,service_dist_sensitivity
242012.2189887056,0.95,241680.5810112944,242587.0,241846.4,completed_jobs,241126.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,378.35647351754346,84.60307945123262,service_dist_sensitivity
0.0554374149746518,0.95,0.054960652230882624,0.056585768648025454,0.05519903360276721,loss_probability,0.05424658391653529,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0005439252520027069,0.00012162538381567561,service_dist_sensitivity
2.644738077199253,0.95,2.6407321550050242,2.6521353383696438,2.6427351161021386,mean_num_jobs,2.6336602605701245,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.004570244356287092,0.0010219377054442706,service_dist_sensitivity
15.222606213260974,0.95,15.191023304948676,15.274865585807134,15.206814759104825,mean_occupied_resource,15.14407281258872,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.03603205491044637,0.008057012414876318,service_dist_sensitivity
0.07812887720196648,0.95,0.07760807629957028,0.07878918625255,0.07786847675076838,pi_hat_0,0.07651683373655974,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0005941671529104184,0.00013285981439052074,service_dist_sensitivity
0.18827085996290638,0.95,0.18747459844583542,0.1895888265523966,0.1878727292043709,pi_hat_1,0.18640783130107944,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0009084324477807323,0.00020313167062042454,service_dist_sensitivity
0.00018183255520733292,0.95,0.00015450990567272678,0.00023713228594806422,0.00016817123044002985,pi_hat_10,0.0001111425475134638,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.00003117164507444741,6.970191735696089e-6,service_dist_sensitivity
