ci_high,ci_level,ci_low,max_value,mean,metric_name,min_value,n,scenario_description,scenario_key,scenario_name,std,stderr,suite_name
0.00003502822199428256,0.95,0.00002350401436698785,0.00005366713788484958,0.000029266118180635204,pi_hat_11,0.000011137181228514236,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.000013147645489771458,2.9399029059197493e-6,service_dist_sensitivity
6.893765978163842e-6,0.95,2.7911641395960627e-6,0.000015050902212988148,4.842465058879952e-6,pi_hat_12,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,4.680543452846134e-6,1.0466013332205538e-6,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_13,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_14,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_15,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_16,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_17,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_18,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_19,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0,0.0,service_dist_sensitivity
0.23920805047452084,0.95,0.2383526259831206,0.2402954001100018,0.23878033822882072,pi_hat_2,0.23706055767131662,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0009759298270156855,0.00021822454344766834,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_20,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0,0.0,service_dist_sensitivity
0.21376755350698476,0.95,0.21295158007439555,0.21531780948624196,0.21335956679069015,pi_hat_3,0.21152546655388196,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0009309212197240877,0.0002081603129000078,service_dist_sensitivity
0.1487275804192058,0.95,0.1481466979972938,0.14975509701408538,0.1484371392082498,pi_hat_4,0.14739371848825172,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0006627124746043741,0.00014818701427524834,service_dist_sensitivity
0.08154953330231249,0.95,0.08109335399668777,0.08230647201452712,0.08132144364950013,pi_hat_5,0.08048974953883799,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.000520442184321501,0.00011637441025013514,service_dist_sensitivity
0.03561018893750497,0.95,0.03528688013467652,0.03616413618248271,0.035448534536090745,pi_hat_6,0.034806569793831524,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.00036885395168021574,0.00008247825097263851,service_dist_sensitivity
0.01248220610922325,0.95,0.012293187071088096,0.012731486659931488,0.012387696590155673,pi_hat_7,0.011944082478135533,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0002156465229186427,0.000048220028435755137,service_dist_sensitivity
0.00354038760332589,0.95,0.0034511215851490773,0.0037232507109395555,0.0034957545942374837,pi_hat_8,0.0032277489278419126,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.00010184109825412207,0.000022772361859945208,service_dist_sensitivity
0.0008505566283250024,0.95,0.0008015246385478447,0.0009628017257657575,0.0008260406334364235,pi_hat_9,0.0007457100567727594,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.000055939222903388375,0.000012508390502048955,service_dist_sensitivity
14196.797547872553,0.95,14062.702452127447,14528.0,14129.75,rejected_arrivals,13867.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,152.98533641462092,34.208561178376634,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,rejected_capacity,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.0,0.0,service_dist_sensitivity
14195.92812268362,0.95,14061.67187731638,14528.0,14128.8,rejected_resource,13867.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,153.16918750192545,34.24967153127165,service_dist_sensitivity
1.577494644695194,0.95,0.32250535530480584,4.0,0.95,rejected_server,0.0,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,1.4317821063276355,0.32015621187164245,service_dist_sensitivity
3.0251527373588196,0.95,3.02100726264118,3.0323375,3.0230799999999998,throughput,3.014075,20,"Scenario(name='base_erlang_4', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(4)', replications=20)",erlang_4,base_erlang_4,0.004729455918969318,0.001057538493140413,service_dist_sensitivity
242179.3071440458,0.95,241779.8928559542,242688.0,241979.6,accepted_arrivals,241190.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,455.6805667870514,101.89327233614799,service_dist_sensitivity
256340.21032623932,0.95,255911.78967376068,256977.0,256126.0,arrival_attempts,255242.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,488.7731149467377,109.2929910595224,service_dist_sensitivity
242178.9705532933,0.95,241779.2294467067,242688.0,241979.1,completed_jobs,241186.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,456.0534248482183,101.97664593322078,service_dist_sensitivity
0.05548501410386166,0.95,0.05497894586347509,0.05644426090276533,0.055231979983668376,loss_probability,0.05400956460005773,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0005773590717401038,0.00012910141318370498,service_dist_sensitivity
2.6470147289112687,0.95,2.6421597744242034,2.6541840590175294,2.644587251667736,mean_num_jobs,2.6340976515240238,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0055388815031177365,0.001238531556028747,service_dist_sensitivity
15.226526317464758,0.95,15.200522935389388,15.268304669090648,15.213524626427073,mean_occupied_resource,15.162334570830353,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.02966652980568354,0.006633637730203202,service_dist_sensitivity
0.0784179987016121,0.95,0.07782409466758043,0.07943923784696344,0.07812104668459627,pi_hat_0,0.0766069637632359,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0006775684669113155,0.00015150891514240184,service_dist_sensitivity
0.18805735833734155,0.95,0.18726706127930576,0.18920799980049383,0.18766220980832365,pi_hat_1,0.18624418085693506,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0009016277636350949,0.0002016100969889185,service_dist_sensitivity
0.00018163273894589675,0.95,0.00016337527746391404,0.0002284992780058019,0.0001725040082049054,pi_hat_10,0.00014189787460823028,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.000020829426097785033,4.657601268695551e-6,service_dist_sensitivity
0.00003405176678033627,0.95,0.000024215374707722496,0.00005865348333450129,0.000029133570744029383,pi_hat_11,8.976412639367481e-6,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.000011222064028317328,2.5093298015172668e-6,service_dist_sensitivity
5.694837739725444e-6,0.95,1.5956582707388222e-6,0.00001407886996457819,3.645248005232133e-6,pi_hat_12,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,4.676638967310707e-6,1.0457282637131157e-6,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_13,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_14,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_15,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_16,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_17,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_18,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_19,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0,0.0,service_dist_sensitivity
0.2383205403557257,0.95,0.23761798287220198,0.23951637419324348,0.23796926161396384,pi_hat_2,0.23677283627530424,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0008015281421759761,0.00017922714117845986,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_20,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0,0.0,service_dist_sensitivity
0.21380779089674853,0.95,0.21314814204784535,0.2152136194436993,0.21347796647229694,pi_hat_3,0.21221004994029605,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.000752574883549765,0.00016828085977762627,service_dist_sensitivity
0.1489900325120439,0.95,0.14853188999079492,0.14973290089695834,0.1487609612514194,pi_hat_4,0.14755454194288772,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0005226819620036201,0.00011687523976530567,service_dist_sensitivity
0.08164620891707394,0.95,0.08126057658423283,0.0821776883648116,0.08145339275065339,pi_hat_5,0.08063446683608026,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0004399571203125524,0.00009837740282039206,service_dist_sensitivity
0.0357038134771007,0.95,0.035367777687447775,0.036181014729629576,0.03553579558227424,pi_hat_6,0.034403186459064046,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.00038337381424541426,0.00008572499094461234,service_dist_sensitivity
0.012529652082689037,0.95,0.012303879864881911,0.012925553702155458,0.012416765973785474,pi_hat_7,0.011890063872465816,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0002575771955146894,0.00005759601186245994,service_dist_sensitivity
0.0036041108196096894,0.95,0.00350675020515907,0.0037691419935715204,0.0035554305123843798,pi_hat_8,0.0033018204394391886,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0001110759962733812,0.00002483734783357937,service_dist_sensitivity
0.0008646557610929082,0.95,0.0008191172856036342,0.0009517085645682527,0.0008418865233482712,pi_hat_9,0.0007654275773426889,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.000051953570366049586,0.00001161717150123055,service_dist_sensitivity
14214.597675445055,0.95,14078.202324554944,14488.0,14146.4,rejected_arrivals,13846.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,155.60963303965744,34.79537174304713,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,rejected_capacity,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.0,0.0,service_dist_sensitivity
14214.023154356268,0.95,14077.476845643732,14488.0,14145.75,rejected_resource,13846.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,155.7818565883244,34.83388209926168,service_dist_sensitivity
1.127451833907586,0.95,0.17254816609241402,3.0,0.65,rejected_server,0.0,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,1.0894228312566052,0.24360235069300518,service_dist_sensitivity
3.027237131916167,0.95,3.022240368083834,3.0336,3.0247387500000005,throughput,3.014825,20,"Scenario(name='base_erlang_8', K=20, N=12, R=40, resource='ResourceCustom', work='Erlang(8)', replications=20)",erlang_8,base_erlang_8,0.005700667810602691,0.0012747080741652512,service_dist_sensitivity
242142.51823525966,0.95,241711.48176474034,242611.0,241927.0,accepted_arrivals,240927.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,491.7574284350493,109.96030384212582,service_dist_sensitivity
256243.78364178378,0.95,255720.21635821622,256998.0,255982.0,arrival_attempts,254631.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,597.3232396546939,133.56553684082934,service_dist_sensitivity
242141.43477329332,0.95,241710.56522670668,242609.0,241926.0,completed_jobs,240921.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,491.56698959872995,109.91772042376921,service_dist_sensitivity
0.05525472115080595,0.95,0.05455586858915092,0.05635257884682859,0.05490529486997844,loss_probability,0.053819055810172364,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0007973013006548832,0.00017828199068133164,service_dist_sensitivity
2.6456377197590393,0.95,2.6404893622499643,2.6559695638233474,2.643063541004502,mean_num_jobs,2.632094678987563,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.005873616787639063,0.0013133806410944892,service_dist_sensitivity
15.21696498664,0.95,15.182772022901013,15.26995333127938,15.199868504770507,mean_occupied_resource,15.126740421504003,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.03900979399399623,0.008722855115883858,service_dist_sensitivity
0.07820085885448201,0.95,0.07755202446378968,0.07924157622937587,0.07787644165913585,pi_hat_0,0.07663358301403105,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0007402369712768743,0.000165522018723365,service_dist_sensitivity
0.1878682006339639,0.95,0.18706016670405887,0.18912291736419085,0.18746418366901138,pi_hat_1,0.18578393460659753,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0009218632636344117,0.00020613489234463543,service_dist_sensitivity
0.00019448899551973467,0.95,0.00016595646846075156,0.00025400213885322956,0.00018022273199024311,pi_hat_10,0.00011553430513008607,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.000032551960432431367,7.278839632779998e-6,service_dist_sensitivity
0.00003978469236068186,0.95,0.000027846133494849073,0.00007275497353680293,0.00003381541292776547,pi_hat_11,0.000013084588762285421,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.000013620367204680825,3.0456066948175114e-6,service_dist_sensitivity
7.20356451851007e-6,0.95,3.1973924024837793e-6,0.000013137448005545593,5.200478460496924e-6,pi_hat_12,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,4.5705294850615105e-6,1.0220014621764646e-6,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_13,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_14,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_15,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_16,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_17,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_18,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_19,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0,0.0,service_dist_sensitivity
0.23920276545829872,0.95,0.23840783724864256,0.24029610860263415,0.23880530135347064,pi_hat_2,0.23661319359416566,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.000906911314720153,0.00020279153492779676,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_20,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0,0.0,service_dist_sensitivity
0.2141053135710243,0.95,0.21345756375678238,0.2151262201319722,0.21378143866390334,pi_hat_3,0.21249808628527722,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0007389996084023548,0.000165245335973339,service_dist_sensitivity
0.14895309976678536,0.95,0.1483302742977263,0.14989579181637663,0.14864168703225583,pi_hat_4,0.14763972971003964,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0007105641215448583,0.0001588869678146726,service_dist_sensitivity
