ci_high,ci_level,ci_low,max_value,mean,metric_name,min_value,n,scenario_description,scenario_key,scenario_name,std,stderr,suite_name
0.08153551694766396,0.95,0.08095068279558297,0.08248796684474505,0.08124309987162347,pi_hat_5,0.07979786619037181,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0006672208927979091,0.00014919512723042246,service_dist_sensitivity
0.03555155118516475,0.95,0.035105971920929575,0.0360761367668375,0.035328761553047164,pi_hat_6,0.03398249521133934,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0005083488941905273,0.0001136702683696867,service_dist_sensitivity
0.012403095888546366,0.95,0.01219731683350518,0.012711207107440715,0.012300206361025773,pi_hat_7,0.011876630631229363,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.000234767556469027,0.000052495621517626486,service_dist_sensitivity
0.0035628132863210525,0.95,0.003447579149141675,0.0038024962527741534,0.0035051962177313637,pi_hat_8,0.003223873382566626,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0001314673974083724,0.000029397003743010035,service_dist_sensitivity
0.0008569823571695348,0.95,0.0008119076336638376,0.0009427738902739747,0.0008344449954166862,pi_hat_9,0.0007438467326967838,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.00005142448872569405,0.000011498865249882343,service_dist_sensitivity
14152.610597711198,0.95,13957.389402288802,14455.0,14055.0,rejected_arrivals,13704.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,222.72239033805008,49.80224049071223,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,rejected_capacity,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.0,0.0,service_dist_sensitivity
14151.616193422335,0.95,13956.583806577666,14455.0,14054.1,rejected_resource,13703.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,222.50698392350935,49.754074152141975,service_dist_sensitivity
1.34739269413177,0.95,0.45260730586823017,4.0,0.9,rejected_server,0.0,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,1.020835571068081,0.22826577307580465,service_dist_sensitivity
3.026767934666167,0.95,3.0213820653338335,3.0326125,3.0240750000000003,throughput,3.0115125,20,"Scenario(name='base_exponential', K=20, N=12, R=40, resource='ResourceCustom', work='Exponential', replications=20)",exponential,base_exponential,0.006144587369984137,0.001373971505297118,service_dist_sensitivity
242301.2000504158,0.95,241850.99994958422,242987.0,242076.1,accepted_arrivals,241406.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,513.62067715387,114.84907487655265,service_dist_sensitivity
256411.9971037103,0.95,255844.80289628968,257267.0,256128.4,arrival_attempts,255268.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,647.095974334565,144.69505865785464,service_dist_sensitivity
242301.7923041836,0.95,241851.3076958164,242986.0,242076.55,completed_jobs,241404.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,513.9452638273129,114.92165466319354,service_dist_sensitivity
0.055189633934743784,0.95,0.05453667672603156,0.0561849548395162,0.05486315533038767,loss_probability,0.053483707702312026,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.000744940578804396,0.00016657377734046684,service_dist_sensitivity
2.6476423861102325,0.95,2.6374137573751537,2.671118007661004,2.642528071742693,mean_num_jobs,2.6262788328678695,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.011669555843196441,0.002609392013261712,service_dist_sensitivity
15.226000342487362,0.95,15.15743169490226,15.333183409616188,15.19171601869481,mean_occupied_resource,15.049349064295361,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0782280482370678,0.01749232336052162,service_dist_sensitivity
0.07846978487475602,0.95,0.0772575307057435,0.08011740027106866,0.07786365779024976,pi_hat_0,0.07477628210861863,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0013830268052377713,0.0003092541951216019,service_dist_sensitivity
0.18868843458452195,0.95,0.18718965085397093,0.19101082122486654,0.18793904271924644,pi_hat_1,0.18490297704364594,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0017099203513524137,0.00038234981417343216,service_dist_sensitivity
0.00018798442808472311,0.95,0.000155189366255168,0.00023534939555197525,0.00017158689716994556,pi_hat_10,0.0000965410604243516,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.00003741496688491587,8.366240933057545e-6,service_dist_sensitivity
0.000031890010602446324,0.95,0.000021453410718186515,0.00005211447019160005,0.00002667171066031642,pi_hat_11,9.940805960786746e-6,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.000011906824298431113,2.662446852743821e-6,service_dist_sensitivity
5.8637159039800045e-6,0.95,1.7621853319851007e-6,0.000016238850923036808,3.8129506179825528e-6,pi_hat_12,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,4.679321274837832e-6,1.0463280459098367e-6,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_13,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_14,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_15,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_16,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_17,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_18,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_19,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0,0.0,service_dist_sensitivity
0.23942710989579824,0.95,0.2383654046280737,0.24110467241377204,0.23889625726193597,pi_hat_2,0.23679175401703245,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0012112697832347393,0.0002708481574404312,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_20,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0,0.0,service_dist_sensitivity
0.2137980129483923,0.95,0.21279218631354563,0.2154857546443156,0.21329509963096896,pi_hat_3,0.2116079058340845,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0011475194171104972,0.0002565931422160007,service_dist_sensitivity
0.14878971139856104,0.95,0.1476053286360949,0.1508573202451881,0.14819752001732797,pi_hat_4,0.14586560973194168,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0013512290986687128,0.00030214401177990123,service_dist_sensitivity
0.08197364005194549,0.95,0.08098864160198288,0.08353661865838945,0.08148114082696419,pi_hat_5,0.07991560226773363,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0011237571247336875,0.00025127973211042353,service_dist_sensitivity
0.03568733940888556,0.95,0.035150914315809356,0.036978745325917044,0.03541912686234746,pi_hat_6,0.03476837366406744,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0006119923541536601,0.00013684565055977095,service_dist_sensitivity
0.012491998638806578,0.95,0.012182798246434829,0.013090724081788721,0.012337398442620703,pi_hat_7,0.011572235548559684,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.00035275806161054896,0.00007887910053722464,service_dist_sensitivity
0.003606937768715021,0.95,0.003461654381856355,0.003999269470952322,0.003534296075285688,pi_hat_8,0.0032856287713759684,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.00016574974416869897,0.000037062769521441026,service_dist_sensitivity
0.0008734798811491369,0.95,0.0007952977480599893,0.001073281175869488,0.0008343888146045631,pi_hat_9,0.0006359142280494325,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.00008919580440877078,0.00001994478819657869,service_dist_sensitivity
14146.418139051419,0.95,13958.18186094858,14382.0,14052.3,rejected_arrivals,13653.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,214.7534939364078,48.02034108473967,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,rejected_capacity,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0,0.0,service_dist_sensitivity
14145.196020585638,0.95,13957.503979414363,14379.0,14051.35,rejected_resource,13652.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,214.13258927466805,47.88150258162001,service_dist_sensitivity
1.681626242939144,0.95,0.21837375706085593,6.0,0.95,rejected_server,0.0,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,1.6693837501494853,0.37328555458677737,service_dist_sensitivity
3.028772403802295,0.95,3.0231413461977046,3.037325,3.025956875,throughput,3.01755,20,"Scenario(name='base_hyperexp_2', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExp(2)', replications=20)",hyperexp_2,base_hyperexp_2,0.0064243157978414265,0.0014365206832899226,service_dist_sensitivity
242018.75912724066,0.95,241510.14087275937,242738.0,241764.45,accepted_arrivals,240612.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,580.2683113507877,129.75193893693742,service_dist_sensitivity
256093.1017282914,0.95,255607.6982717086,256796.0,255850.4,arrival_attempts,254690.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,553.7831990760891,123.82968779314339,service_dist_sensitivity
242019.1865558161,0.95,241510.01344418392,242738.0,241764.6,completed_jobs,240610.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,580.9013323230863,129.89348672946167,service_dist_sensitivity
0.05557686951015258,0.95,0.05453350421626376,0.05730422097930464,0.05505518686320817,loss_probability,0.052056484996172894,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0011903462211051553,0.0002661695067151122,service_dist_sensitivity
2.6434919694479433,0.95,2.634014173045837,2.67821667249789,2.63875307124689,mean_num_jobs,2.6251858216491506,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.010812952278297398,0.0024178496331734205,service_dist_sensitivity
15.240404995577709,0.95,15.165127405026801,15.416132345497143,15.202766200302255,mean_occupied_resource,15.038099896900835,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.08588209323332423,0.019203819851968767,service_dist_sensitivity
0.07865699273915551,0.95,0.0778079080881149,0.0802066410354153,0.0782324504136352,pi_hat_0,0.07641481795324462,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0009686968808378533,0.00021660720751454532,service_dist_sensitivity
0.18881550149118986,0.95,0.18726139666143632,0.19093571419274757,0.1880384490763131,pi_hat_1,0.1824409130429316,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0017730346429325593,0.000396462598805927,service_dist_sensitivity
0.00019342529892731235,0.95,0.0001446418400715187,0.00028619717364854294,0.00016903356949941553,pi_hat_10,0.00008781744374341543,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.000055655680940850176,0.000012444988591778045,service_dist_sensitivity
0.000040539510435426476,0.95,0.000022032345459199036,0.0000789698376402157,0.000031285927947312756,pi_hat_11,8.355001604513745e-6,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.00002111430581585879,4.721302310197941e-6,service_dist_sensitivity
9.85770494370974e-6,0.95,9.094433069332612e-7,0.00004058943261325112,5.383574125321501e-6,pi_hat_12,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.00001020882090595213,2.282761751582995e-6,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_13,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_14,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_15,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_16,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_17,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_18,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0,0.0,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_19,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0,0.0,service_dist_sensitivity
0.2395450822262281,0.95,0.2382949152515631,0.24124295441255023,0.2389199987388956,pi_hat_2,0.2364604535565426,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0014262804626138535,0.00031892600693844236,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,pi_hat_20,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0,0.0,service_dist_sensitivity
0.2140654323500682,0.95,0.212914193731375,0.21527318933753936,0.2134898130407216,pi_hat_3,0.2105664889772379,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0013134158739784845,0.0002936887176943188,service_dist_sensitivity
0.14889199786269028,0.95,0.14790464462865252,0.15202399659937446,0.1483983212456714,pi_hat_4,0.14692957374713472,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0011264436318868206,0.00025188045337206803,service_dist_sensitivity
0.08166006582064694,0.95,0.0805844680977571,0.08417061996548282,0.08112226695920202,pi_hat_5,0.07866584796343026,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0012271192959650656,0.000274392216227957,service_dist_sensitivity
0.03545537278603557,0.95,0.034823342092940204,0.036498234200063914,0.03513935743948789,pi_hat_6,0.03362398684989621,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0007210661036504655,0.000161235282403335,service_dist_sensitivity
0.012404383926768466,0.95,0.011973198225674976,0.013345018047294934,0.01218879107622172,pi_hat_7,0.011379964168281685,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0004919276814146175,0.00010999837356569446,service_dist_sensitivity
0.0035466643949615285,0.95,0.0033330168350144433,0.004070294172275862,0.003439840614987986,pi_hat_8,0.0029788260367883596,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.00024374451318336552,0.00005450293006205989,service_dist_sensitivity
0.0008755917716765718,0.95,0.0007744248749065139,0.0011579611968270457,0.0008250083232915429,pi_hat_9,0.0006526897921169166,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.00011541847709188363,0.000025808356063695402,service_dist_sensitivity
14221.374074319,0.95,13950.525925681002,14692.0,14085.95,rejected_arrivals,13330.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,309.00306164383414,69.0951851091171,service_dist_sensitivity
0.0,0.95,0.0,0.0,0.0,rejected_capacity,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.0,0.0,service_dist_sensitivity
14220.271300597053,0.95,13948.128699402949,14692.0,14084.2,rejected_resource,13321.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,310.47986628511205,69.42540866585556,service_dist_sensitivity
3.3641936320244192,0.95,0.13580636797558077,13.0,1.75,rejected_server,0.0,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,3.6831765466352833,0.8235833131409417,service_dist_sensitivity
3.025239831947701,0.95,3.0188751680522987,3.034225,3.0220575,throughput,3.007625,20,"Scenario(name='base_hyperexp_heavy', K=20, N=12, R=40, resource='ResourceCustom', work='HyperExpHeavy', replications=20)",hyperexp_heavy,base_hyperexp_heavy,0.007261266654038605,0.0016236685841182767,service_dist_sensitivity
